Getting CsProjs from Mercury.Admin.sln
Getting CsFiles from Mercury.CoreTypes.csproj
checking IIdentificationDetails.cs for Using Statements
checking LeaseAgreementIdentificationDocument.cs for Using Statements
checking LocalGovernmentDocumentIdentificationDocument.cs for Using Statements
checking MarriageCertificateIdentificationDocument.cs for Using Statements
checking UtilityBillIdentificationDocument.cs for Using Statements
checking TerminalHardwareAuditWebcamNotFoundEvent.cs for Using Statements
checking TerminalHardwareAuditWebcamNotWorkingEvent.cs for Using Statements
checking TerminalHardwareAuditWebcamWorkingEvent.cs for Using Statements
checking UserAddedToFranchiseEvent.cs for Using Statements
checking UserAddedToStoreEvent.cs for Using Statements
checking UserRemovedFromFranchiseEvent.cs for Using Statements
checking UserRemovedFromFranchiseGroupEvent.cs for Using Statements
checking UserRemovedFromStoreEvent.cs for Using Statements
checking LoanType.cs for Using Statements
checking AustralianStateEnum.cs for Using Statements
checking HeartbeatCommands.cs for Using Statements
checking SendHeartbeatCommand.cs for Using Statements
checking ApproveTerminalAuthorityCommand.cs for Using Statements
checking RequestTerminalAuthorityCommand.cs for Using Statements
checking RevokeTerminalAuthorityCommand.cs for Using Statements
checking TerminalAuthorityCommands.cs for Using Statements
checking ChangeTerminalGroupVersionCommand.cs for Using Statements
checking CreateTerminalGroupCommand.cs for Using Statements
checking TerminalGroupCommands.cs for Using Statements
checking AddUserToRoleCommand.cs for Using Statements
checking ChangeUserPasswordCommand.cs for Using Statements
checking CreateUserCommand.cs for Using Statements
checking DisableUserCommand.cs for Using Statements
checking EnableUserCommand.cs for Using Statements
checking GrantUserPermissionCommand.cs for Using Statements
checking RemoveUserFromRoleCommand.cs for Using Statements
checking RevokeUserPermissionCommand.cs for Using Statements
checking UserCommands.cs for Using Statements
checking HeartbeatEvents.cs for Using Statements
checking HeartbeatSentEvent.cs for Using Statements
checking BankCardIdentificationDocument.cs for Using Statements
checking BirthCertificateIdentificationDocument.cs for Using Statements
checking DriversLicenceIdentificationDocument.cs for Using Statements
checking FinancialStatementIdentificationDocument.cs for Using Statements
checking ForeignPassportIdentificationDocument.cs for Using Statements
checking GovernmentLicenceIdentificationDocument.cs for Using Statements
checking HealthCareCardIdentificationDocument.cs for Using Statements
checking MedicareCardIdentificationDocument.cs for Using Statements
checking PassportIdentificationDocument.cs for Using Statements
checking PensionCardIdentificationDocument.cs for Using Statements
checking TertiaryIdCardIdentificationDocument.cs for Using Statements
checking VeteranAffairsCardIdentificationDocument.cs for Using Statements
checking IdentificationDetailsChangedEvent.cs for Using Statements
checking LoanRequirementAndObjectiveChangedEvent.cs for Using Statements
checking InStoreLoanApplicationEventBase.cs for Using Statements
checking LoanApplicationEvents.cs for Using Statements
checking ExpenditureDetailsChangedEvent.cs for Using Statements
checking AlternativeContactsChangedEvent.cs for Using Statements
checking LoanApplicationIdentificationDocument.cs for Using Statements
checking IncomeDetailsChangedEvent.cs for Using Statements
checking IncomeSource.cs for Using Statements
checking MarketingPreferencesChangedEvent.cs for Using Statements
checking PersonalDetailsChangedEvent.cs for Using Statements
checking ReferredByChangedEvent.cs for Using Statements
checking ServiceCommandWithUnknownAggregateIdProcessedEvent.cs for Using Statements
checking ServiceEvent.cs for Using Statements
checking ServiceEvents.cs for Using Statements
checking TerminalAuthorityAlreadyApprovedEvent.cs for Using Statements
checking TerminalAuthorityAlreadyRevokedEvent.cs for Using Statements
checking TerminalAuthorityApprovedEvent.cs for Using Statements
checking TerminalAuthorityEvents.cs for Using Statements
checking TerminalAuthorityRequestedEvent.cs for Using Statements
checking TerminalAuthorityRequestRepeatedEvent.cs for Using Statements
checking TerminalAuthorityRevokedEvent.cs for Using Statements
checking TerminalGroupCreatedEvent.cs for Using Statements
checking TerminalGroupCreateRepeatedEvent.cs for Using Statements
checking TerminalGroupEvents.cs for Using Statements
checking TerminalGroupVersionChangedEvent.cs for Using Statements
checking UserAddedToRoleEvent.cs for Using Statements
checking UserCreatedEvent.cs for Using Statements
checking UserCreateRepeatedEvent.cs for Using Statements
checking UserDisabledEvent.cs for Using Statements
checking UserEnabledEvent.cs for Using Statements
checking UserEvents.cs for Using Statements
checking UserGrantedPermissionEvent.cs for Using Statements
checking UserPasswordChangedEvent.cs for Using Statements
checking UserPermissionRevokedEvent.cs for Using Statements
checking UserRemovedFromRoleEvent.cs for Using Statements
checking AggregateType.cs for Using Statements
checking BillTypeEnum.cs for Using Statements
checking CustomerCashAdvanceRating.cs for Using Statements
checking GovernmentLicenceEnum.cs for Using Statements
checking ExpenditureType.cs for Using Statements
checking ExpiryMonth.cs for Using Statements
checking IncomeType.cs for Using Statements
checking LoanApplicationScreen.cs for Using Statements
checking MarketingPreferences.cs for Using Statements
checking PaymentFrequency.cs for Using Statements
checking BankAccountExtensions.cs for Using Statements
checking UserSource.cs for Using Statements
checking BuildPermissions.cs for Using Statements
checking IBuildPermissions.cs for Using Statements
checking IBuildPermissionsCore.cs for Using Statements
checking PermissionsBuilder.cs for Using Statements
checking MercuryPermission.cs for Using Statements
checking MercuryRole.cs for Using Statements
checking PermissionSet.cs for Using Statements
checking RolePermissions.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
checking AddressExtensions.cs for Using Statements
checking AnalysedStatement.cs for Using Statements
checking VerifiedAnalysisRetrievedEvent.cs for Using Statements
checking CustomerFeedback.cs for Using Statements
checking VerifiedIncomeAndExpenditure.cs for Using Statements
checking TerminatedEvent.cs for Using Statements
checking WaitingForLoanToBeWrittenOffEvent.cs for Using Statements
checking WriteOffLoansProcessEvents.cs for Using Statements
checking LoansMarkedToBeWrittenOffEvent.cs for Using Statements
checking WriteOffLoanEvents.cs for Using Statements
Getting CsFiles from Contracts.Tests.csproj
checking ManualDeclineAssessmentReasonTests.cs for Using Statements
checking AustralianStateExtensionsFixture.cs for Using Statements
checking BankAccountEventBaseFixture.cs for Using Statements
checking FinancialInstitutionFixture.cs for Using Statements
checking CategoryMappingTest.cs for Using Statements
checking LoanMetricsFixture.cs for Using Statements
checking EventNamespaceFixture.cs for Using Statements
checking ExpenditureDetailsSetFixture.cs for Using Statements
checking ExpenditureSourceExFixture.cs for Using Statements
checking OrphanedPaymentExtensionsFixture.cs for Using Statements
checking ScenarioProjections.cs for Using Statements
checking StoreGlCodesFixture.cs for Using Statements
checking TaringaGlCodesFixture.cs for Using Statements
checking LoanLedgerEventFixture.cs for Using Statements
checking LedgerTransactionTypeExtensionsFixture.cs for Using Statements
checking LoanPaymentMethodsFixture.cs for Using Statements
checking MessageDefinitionsFixture.cs for Using Statements
checking MessageTypeScanner.cs for Using Statements
checking MessageTypeLocatorBuilderFixture.cs for Using Statements
checking EventTypeLocatorFixture.cs for Using Statements
checking PersonalDetailsFixture.cs for Using Statements
checking MercuryPermissionNamesFixture.cs for Using Statements
checking PermissionsStructureBuilderFixture.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
checking PropertyInspectorHelper.cs for Using Statements
checking TaskTypeFixture.cs for Using Statements
checking TaskTypePermissionAssociationsFixture.cs for Using Statements
Getting CsFiles from SystemDescription.csproj
checking DatabaseCapacityConfiguration.cs for Using Statements
checking DeploymentEnvironment.cs for Using Statements
checking DeploymentDescription.cs for Using Statements
checking EnvironmentDescription.cs for Using Statements
checking EnvironmentDetails.cs for Using Statements
checking DeploymentStructure.cs for Using Statements
checking EnvironmentStructure.cs for Using Statements
checking KnownEnvironment.cs for Using Statements
checking KnownEnvironmentDescription.cs for Using Statements
checking KnownEnvironmentExtensions.cs for Using Statements
checking KnownEnvironmentStructure.cs for Using Statements
checking ProcessManagerType.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
checking RoleDescription.cs for Using Statements
checking RoleInstanceCheckMode.cs for Using Statements
checking RoleInstanceInfo.cs for Using Statements
checking RoleType.cs for Using Statements
checking RoleTypeExtensions.cs for Using Statements
checking ServiceDescriptionExtensions.cs for Using Statements
checking ServiceFilter.cs for Using Statements
checking ServiceState.cs for Using Statements
checking SystemStructure.cs for Using Statements
checking ServiceDescription.cs for Using Statements
Getting CsFiles from ReferenceData.csproj
checking Backoffice.cs for Using Statements
checking BankingDateEx.cs for Using Statements
checking BankBranchRecord.cs for Using Statements
checking BankBranchProvider.cs for Using Statements
checking IBankBranchProvider.cs for Using Statements
checking DisputeCategoryProvider.cs for Using Statements
checking EmailAddresses.cs for Using Statements
checking CreditCardReferenceDataProvider.cs for Using Statements
checking ICreditCardReferenceDataProvider.cs for Using Statements
checking DocumentPackReferenceDataProvider.cs for Using Statements
checking DocumentPackReferenceDataProvider.cs for Using Statements
checking DocumentReferenceItem.cs for Using Statements
checking Franchises.cs for Using Statements
checking JurisdictionDetailEx.cs for Using Statements
checking JurisdictionPhoneDetail.cs for Using Statements
checking LoanReasons.cs for Using Statements
checking OperationalRegionReferenceDataProvider.cs for Using Statements
checking GenericReferenceDataProvider.cs for Using Statements
checking IReferenceDataProvider.cs for Using Statements
checking JurisdictionEx.cs for Using Statements
checking IBankingHolidaysProvider.cs for Using Statements
checking BankingHolidaysProvider.cs for Using Statements
checking Creditor.cs for Using Statements
checking ICreditorProvider.cs for Using Statements
checking StaticCreditorProvider.cs for Using Statements
checking IEmploymentOccupationProvider.cs for Using Statements
checking EmploymentOccupation.cs for Using Statements
checking StaticEmploymentOccupationProvider.cs for Using Statements
checking DocumentPackReferenceItem.cs for Using Statements
checking IPartIXAdministratorReferenceDataProvider.cs for Using Statements
checking PartIXAdministratorReferenceDataProvider.cs for Using Statements
checking EmploymentPositionType.cs for Using Statements
checking IEmploymentPositionTypeProvider.cs for Using Statements
checking StaticEmploymentPositionTypeProvider.cs for Using Statements
checking ReferenceDataModule.cs for Using Statements
checking ReferenceDataProvider.cs for Using Statements
checking ReferenceItem.cs for Using Statements
checking SaccCreditor.cs for Using Statements
checking ISaccCreditorProvider.cs for Using Statements
checking StaticSaccCreditorProvider.cs for Using Statements
checking IJurisdictionDetailProvider.cs for Using Statements
checking StaticJurisdictionDetailProvider.cs for Using Statements
checking ContactRelationship.cs for Using Statements
checking IContactRelationshipsProvider.cs for Using Statements
checking ITitlesProvider.cs for Using Statements
checking StaticContactRelationshipsProvider.cs for Using Statements
checking StaticTitlesProvider.cs for Using Statements
checking Title.cs for Using Statements
checking IJurisdictionProvider.cs for Using Statements
checking JurisdictionDetail.cs for Using Statements
checking JurisdictionalReferenceDataBase.cs for Using Statements
checking IReferredBysProvider.cs for Using Statements
checking JurisdictionalReferenceDataProvider.cs for Using Statements
checking Jurisdictions.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
checking ReferredBy.cs for Using Statements
checking StaticReferredBysProvider.cs for Using Statements
Getting CsFiles from ReferenceData.Tests.csproj
checking BankingDateEx.cs for Using Statements
checking BankBranchProviderFixture.cs for Using Statements
checking DuplicateTests.cs for Using Statements
checking GenericReferenceDataProviderFixtureBase.cs for Using Statements
checking OnConstructionFixture.cs for Using Statements
checking OnGetFixture.cs for Using Statements
checking OnListFixture.cs for Using Statements
checking StaticJurisdictionDetailProviderFixture.cs for Using Statements
checking JurisdictionalReferenceDataProviderFixture.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
Getting CsFiles from LogRepository.ServiceContracts.csproj
checking IPrimeService.cs for Using Statements
checking ISharedAccessKeyService.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
Getting CsFiles from ArrearsReadModel.csproj
checking LoanEventsHandler.cs for Using Statements
checking LoanTransactionEventHandler.cs for Using Statements
checking LoanTransaction.cs for Using Statements
checking PaymentEx.cs for Using Statements
checking Payment.cs for Using Statements
checking LoanArrears.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
checking ILoanArrearsProvider.cs for Using Statements
checking LoanArrearsProjection.cs for Using Statements
checking LoanArrearsProvider.cs for Using Statements
Getting CsFiles from ArrearsReadModel.Tests.csproj
checking ArrearsReadModel.cs for Using Statements
Updating Using statements for ArrearsReadModel.cs
Adding Project Mercury.Testing Reference to ArrearsReadModel.Tests.csproj
Adding Project Mercury.Testing Reference to Mercury.ArrearsReadModel.sln
Adding Project Mercury.Testing.Factories Reference to ArrearsReadModel.Tests.csproj
Adding Project Mercury.Testing.Factories Reference to Mercury.ArrearsReadModel.sln
Adding Project Mercury.Testing.Integrated Reference to ArrearsReadModel.Tests.csproj
Adding Project Mercury.Testing.Integrated Reference to Mercury.ArrearsReadModel.sln
Removing references from ArrearsReadModel.Tests.csproj
Removing references from Mercury.ArrearsReadModel.sln
checking LoanArrearsEnvironment.cs for Using Statements
checking PayoutFigureTests.cs for Using Statements
Updating Using statements for PayoutFigureTests.cs
Removing references from Mercury.ArrearsReadModel.sln
checking PersonalLoanPaymentsInArrearsTests.cs for Using Statements
Updating Using statements for PersonalLoanPaymentsInArrearsTests.cs
Removing references from Mercury.ArrearsReadModel.sln
checking CashAdvancePaymentsInArrearsTests.cs for Using Statements
Updating Using statements for CashAdvancePaymentsInArrearsTests.cs
Removing references from Mercury.ArrearsReadModel.sln
checking Scenarios.cs for Using Statements
Updating Using statements for Scenarios.cs
Removing references from Mercury.ArrearsReadModel.sln
checking TestArrearsReadModelService.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
Getting CsFiles from BankingReadModel.csproj
checking BankAccount.cs for Using Statements
checking ClassMappingExtensions.cs for Using Statements
checking Constants.cs for Using Statements
checking BankAccountBatchCreatedEventHandler.cs for Using Statements
checking BankAccountBatchDownloadedEventHandler.cs for Using Statements
checking BankAccountBatchFinalisedEventHandler.cs for Using Statements
checking BankAccountBatchSubmittedEventHandler.cs for Using Statements
checking BankAccountCreatedEventHandler.cs for Using Statements
checking SessionExtensions.cs for Using Statements
checking TransferAddedEventHandler.cs for Using Statements
checking TransferClearedEventHandler.cs for Using Statements
checking TransferExcludedEventHandler.cs for Using Statements
checking TransferIncludedEventHandler.cs for Using Statements
checking TransferNotPresentedEventHandler.cs for Using Statements
checking TransferPresentedEventHandler.cs for Using Statements
checking TransferRejectedEventHandler.cs for Using Statements
checking TransferRemovedEventHandler.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
checking IBankingInformationProvider.cs for Using Statements
checking BankingInformationProvider.cs for Using Statements
checking CouldNotRejectReturnedTransferEventHandler.cs for Using Statements
checking CouldNotRejectTransferEventHandler.cs for Using Statements
checking ProcessingStartedEventHandler.cs for Using Statements
checking ProcessingCompletedEventHandler.cs for Using Statements
checking TransferRejectedEventHandler.cs for Using Statements
checking ReturnedItemsFileSummary.cs for Using Statements
checking Transfer.cs for Using Statements
checking TransferAbaLineNumber.cs for Using Statements
checking TransferBatch.cs for Using Statements
Getting CsFiles from BankingReadModel.Tests.csproj
checking BankAccountBatchCreatedEventHandlerFixture.cs for Using Statements
Updating Using statements for BankAccountBatchCreatedEventHandlerFixture.cs
Adding Project Mercury.Testing Reference to BankingReadModel.Tests.csproj
Adding Project Mercury.Testing.Factories Reference to BankingReadModel.Tests.csproj
Adding Project Mercury.Testing.Integrated Reference to BankingReadModel.Tests.csproj
Removing references from Mercury.ArrearsReadModel.sln
checking BankAccountBatchDownloadedEventHandlerFixture.cs for Using Statements
Updating Using statements for BankAccountBatchDownloadedEventHandlerFixture.cs
Removing references from Mercury.ArrearsReadModel.sln
checking BankAccountBatchFinalisedEventHandlerFixture.cs for Using Statements
checking BankAccountCreatedEventHandlerFixture.cs for Using Statements
checking BankAccountObjectMother.cs for Using Statements
Updating Using statements for BankAccountObjectMother.cs
Removing references from Mercury.ArrearsReadModel.sln
checking BankingInMemoryDatabaseFixtureBase.cs for Using Statements
Updating Using statements for BankingInMemoryDatabaseFixtureBase.cs
Removing references from Mercury.ArrearsReadModel.sln
checking BankingReadModelTest.cs for Using Statements
checking ReturnedItemsFileSummaryObjectMother.cs for Using Statements
Updating Using statements for ReturnedItemsFileSummaryObjectMother.cs
Removing references from Mercury.ArrearsReadModel.sln
checking OnCustomerTransferFixture.cs for Using Statements
checking OnStoreTransferFixture.cs for Using Statements
Updating Using statements for OnStoreTransferFixture.cs
Removing references from Mercury.ArrearsReadModel.sln
checking TransferBatchObjectMother.cs for Using Statements
Updating Using statements for TransferBatchObjectMother.cs
Removing references from Mercury.ArrearsReadModel.sln
checking TransferClearedEventHandlerFixture.cs for Using Statements
checking TransferExcludedEventHandlerFixture.cs for Using Statements
checking TransferIncludedEventHandlerFixture.cs for Using Statements
checking TransferNotPresentedEventHandlerFixture.cs for Using Statements
checking TransferObjectMother.cs for Using Statements
Updating Using statements for TransferObjectMother.cs
Removing references from Mercury.ArrearsReadModel.sln
checking TransferPresentedEventHandlerFixture.cs for Using Statements
checking TransferRejectedEventHandlerFixture.cs for Using Statements
Updating Using statements for TransferRejectedEventHandlerFixture.cs
Removing references from Mercury.ArrearsReadModel.sln
checking AssemblyInfo.cs for Using Statements
checking BankingInformationProviderTests.cs for Using Statements
checking CouldNotRejectReturnedTransferEventHandlerFixture.cs for Using Statements
checking CouldNotRejectTransferEventHandlerFixture.cs for Using Statements
checking ProcessingStartedEventHandlerFixtures.cs for Using Statements
Updating Using statements for ProcessingStartedEventHandlerFixtures.cs
Removing references from Mercury.ArrearsReadModel.sln
checking ReturnedItemsFileProcessingCompletedEventHandlerFixture.cs for Using Statements
checking TransferRejectedEventHandlerFixture.cs for Using Statements
Getting CsFiles from CustomerDisputeReadModel.csproj
checking Dispute.cs for Using Statements
checking CustomerDisputeEventHandler.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
checking ICustomerDisputeProvider.cs for Using Statements
checking CustomerDisputeProvider.cs for Using Statements
Getting CsFiles from CustomerDisputeReadModel.Tests.csproj
checking CustomerDisputeProviderTests.cs for Using Statements
checking CustomerDisputeTests.cs for Using Statements
Updating Using statements for CustomerDisputeTests.cs
Adding Project Mercury.Testing Reference to CustomerDisputeReadModel.Tests.csproj
Adding Project Mercury.Testing.Factories Reference to CustomerDisputeReadModel.Tests.csproj
Adding Project Mercury.Testing.Integrated Reference to CustomerDisputeReadModel.Tests.csproj
Removing references from CustomerDisputeReadModel.Tests.csproj
Removing references from Mercury.ArrearsReadModel.sln
checking DisputeTestService.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
Getting CsFiles from LoanService.Testability.csproj
checking AnnualCostOfCreditSolver.cs for Using Statements
checking LoanScenarioRenderer.cs for Using Statements
checking RepaymentScheduleComparison.cs for Using Statements
Updating Using statements for RepaymentScheduleComparison.cs
Adding Project Mercury.Testing Reference to LoanService.Testability.csproj
Adding Project Mercury.Testing.Factories Reference to LoanService.Testability.csproj
Adding Project Mercury.Testing.Integrated Reference to LoanService.Testability.csproj
Removing references from LoanService.Testability.csproj
Removing references from Mercury.ArrearsReadModel.sln
checking RepaymentSchedulerApprover.cs for Using Statements
Updating Using statements for RepaymentSchedulerApprover.cs
Removing references from Mercury.ArrearsReadModel.sln
checking TransactionHistoryApprover.cs for Using Statements
Updating Using statements for TransactionHistoryApprover.cs
Removing references from Mercury.ArrearsReadModel.sln
checking CreateCashAdvanceBuilder.cs for Using Statements
checking CreateLoanScenarioBuilderBase.cs for Using Statements
checking CreateMaccLoanScenarioBuilder.cs for Using Statements
Updating Using statements for CreateMaccLoanScenarioBuilder.cs
Removing references from Mercury.ArrearsReadModel.sln
checking CreatePersonalLoanScenarioBuilder.cs for Using Statements
checking ImportCashAdvanceBuilder.cs for Using Statements
Updating Using statements for ImportCashAdvanceBuilder.cs
Removing references from Mercury.ArrearsReadModel.sln
checking ImportPersonalLoanBuilder.cs for Using Statements
Updating Using statements for ImportPersonalLoanBuilder.cs
Removing references from Mercury.ArrearsReadModel.sln
checking LoanScenarioBuilder.cs for Using Statements
checking FeeScenarios.cs for Using Statements
Updating Using statements for FeeScenarios.cs
Removing references from Mercury.ArrearsReadModel.sln
checking LoanManagementScenarios.cs for Using Statements
Updating Using statements for LoanManagementScenarios.cs
Removing references from Mercury.ArrearsReadModel.sln
checking LoanScenarios.cs for Using Statements
Updating Using statements for LoanScenarios.cs
Removing references from Mercury.ArrearsReadModel.sln
checking PaymentScenarios.cs for Using Statements
Updating Using statements for PaymentScenarios.cs
Removing references from Mercury.ArrearsReadModel.sln
checking AssemblyInfo.cs for Using Statements
checking ScenarioHelpers.cs for Using Statements
Updating Using statements for ScenarioHelpers.cs
Removing references from Mercury.ArrearsReadModel.sln
checking TestLoanService.cs for Using Statements
Updating Using statements for TestLoanService.cs
Removing references from Mercury.ArrearsReadModel.sln
Getting CsFiles from CommandProcessor.csproj
checking ChargedMonthlyFee.cs for Using Statements
checking AdjustCollectionAgentMarkupRateCommandHandler.cs for Using Statements
checking ApplyKRatingCommandHandler.cs for Using Statements
checking CancelLoanCommandHandler.cs for Using Statements
checking ChargeAccruedInterestCommandHandler.cs for Using Statements
checking ChargeMissingMonthlyFeeCommandHandler.cs for Using Statements
checking CreateLoanPayoutFigureCommandHandler.cs for Using Statements
checking ReconfigureCollectionAgentFeeCommandHandler.cs for Using Statements
checking ImportLoanCommandUtil.cs for Using Statements
checking LoanImportedEventValidations.cs for Using Statements
checking ReconfigureInterestCommandHandler.cs for Using Statements
checking RemediateLoanCommandHandler.cs for Using Statements
checking SafrockRepaymentScheduleImporter.cs for Using Statements
checking ReverseFeeCommandHandler.cs for Using Statements
checking ReverseFeeWaiverCommandHandler.cs for Using Statements
checking ReverseLoanDiscountCommandHandler.cs for Using Statements
checking ReverseRefundCommandHandler.cs for Using Statements
checking ReverseRepaymentCommandHandler.cs for Using Statements
checking ResumeInterestFeesCommandHandler.cs for Using Statements
checking StopInterestFeesCommandHandler.cs for Using Statements
checking CollectionAgentFees.cs for Using Statements
checking CollectionAgentPayments.cs for Using Statements
checking CollectionAgentValidation.cs for Using Statements
checking AmortisationAdjustments.cs for Using Statements
checking DisbursmentTransactionConverter.cs for Using Statements
checking IncompatibleTransactionConverter.cs for Using Statements
checking ReceiptReferenceGenerator.cs for Using Statements
checking TransactionRoundingIssue.cs for Using Statements
checking WriteOffTransactionConverter.cs for Using Statements
checking DiscountAdjustments.cs for Using Statements
checking MonthlyFeeTransactionAdjustments.cs for Using Statements
checking ChargeCollectionAgentFeeCommandHandler.cs for Using Statements
checking CheckForMissedRepaymentsCommandHandler.cs for Using Statements
checking CollectionAgentTransactionAdjustments.cs for Using Statements
checking ImportLedgerTransactionTypeExtensions.cs for Using Statements
checking LiftKRatingCommandHandler.cs for Using Statements
checking LoanTransactionTypeExtensions.cs for Using Statements
checking SafrockTransactionImporter.cs for Using Statements
checking SafrockTransactionAdjustment.cs for Using Statements
checking LoanLedgerEventAnnotator.cs for Using Statements
checking LoanEventAnnotator.cs for Using Statements
checking LoanLedgerValidatingAnnotator.cs for Using Statements
checking RepaymentScheduleValidatingAnnotator.cs for Using Statements
checking ILoanCrossCuttingConcerns.cs for Using Statements
checking MonthlyFeeCalculator.cs for Using Statements
checking IMonthlyFeeCalculator.cs for Using Statements
checking ImportCashAdvanceCommandHandler.cs for Using Statements
checking LiftRumCommandHandler.cs for Using Statements
checking LoanCommandHandler.cs for Using Statements
checking LoanCrossCuttingConcerns.cs for Using Statements
checking NotifyClearedDirectDebitRepaymentCommandHandler.cs for Using Statements
checking ImportPersonalLoanCommandHandler.cs for Using Statements
checking OfferAssistanceCommandHandler.cs for Using Statements
checking PlaceLoanInRumCommandHandler.cs for Using Statements
checking ReconfigureRepaymentScheduleCommandHandler.cs for Using Statements
checking RefundRepaymentCommandHandler.cs for Using Statements
checking DiscountLoanCommandHandler.cs for Using Statements
checking RepaymentScheduleAdjusterEx.cs for Using Statements
checking RepaymentScheduleEx.cs for Using Statements
checking RemoveCollectionAgentInformationFromLoanCommandHandler.cs for Using Statements
checking ResumeMonthlyFeesCommandHandler.cs for Using Statements
checking SetHardshipStateCommandHandler.cs for Using Statements
checking StopMonthlyFeesCommandHandler.cs for Using Statements
checking TakeDirectDebitRepaymentCommandHandler.cs for Using Statements
checking UpdatePreferredPaymentMethodCommandHandler.cs for Using Statements
checking WaiveFeeCommandHandler.cs for Using Statements
checking WriteOffLoanCommandHandler.cs for Using Statements
checking FailLoanCommandHandler.cs for Using Statements
checking LoanCollectionAgentInformation.cs for Using Statements
checking LoanEx.cs for Using Statements
checking NotifyManualDisbursementCommandHandler.cs for Using Statements
checking CreateLoanFriendlyIdGenerator.cs for Using Statements
checking ReverseDirectDebitRepaymentCommandHandler.cs for Using Statements
checking ReverseDisbursementCommandHandler.cs for Using Statements
checking AdjustRepaymentScheduleCommandHandler.cs for Using Statements
checking ChargeMonthlyFeeCommandHandler.cs for Using Statements
checking CreateCashAdvanceCommandHandler.cs for Using Statements
checking CreatePersonalLoanCommandHandler.cs for Using Statements
checking NotifyDirectCreditDisbursementCommandHandler.cs for Using Statements
checking LoanLedgerTransaction.cs for Using Statements
checking LoanLedgerEx.cs for Using Statements
checking NotifyMissedDisbursementCommandHandler.cs for Using Statements
checking AnticipatedRepaymentScheduleParameters.cs for Using Statements
checking IRepaymentScheduleAdjuster.cs for Using Statements
checking Loan.cs for Using Statements
checking RepaymentScheduleAdjuster.cs for Using Statements
checking RequeueDisbursementCommandHandler.cs for Using Statements
checking TakeRepaymentCommandHandler.cs for Using Statements
checking UpdateBankAccountDetailsCommandHandler.cs for Using Statements
checking SettlementEvalulator.cs for Using Statements
checking SmallBalanceDiscounter.cs for Using Statements
checking UnsettlementEvaluator.cs for Using Statements
checking LoanCommandProcessorModule.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
checking WorkerRole.cs for Using Statements
Getting CsFiles from DomainDatabase.csproj
checking DatabaseSetupConfigurationFactory.cs for Using Statements
checking Program.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
Getting CsFiles from DomainDeployer.csproj
checking LoanDomainEnvironmentConfiguration.cs for Using Statements
checking Program.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
Getting CsFiles from LoanCommon.Tests.csproj
checking AnniversaryDateCalculatorTests.cs for Using Statements
checking BankingDayValidatorFixture.cs for Using Statements
checking OnCalculateTotalAmountToBeRepaidFromDatesFixture.cs for Using Statements
checking CashAdvanceProductFactProviderFixture.cs for Using Statements
Updating Using statements for CashAdvanceProductFactProviderFixture.cs
Adding Project Mercury.Testing Reference to LoanCommon.Tests.csproj
Adding Project Mercury.Testing.Factories Reference to LoanCommon.Tests.csproj
Adding Project Mercury.Testing.Integrated Reference to LoanCommon.Tests.csproj
Removing references from Mercury.ArrearsReadModel.sln
checking CashAdvanceRepaymentStrategiesFixture.cs for Using Statements
Updating Using statements for CashAdvanceRepaymentStrategiesFixture.cs
Removing references from Mercury.ArrearsReadModel.sln
checking KRatingCalculatorTests.cs for Using Statements
Updating Using statements for KRatingCalculatorTests.cs
Removing references from Mercury.ArrearsReadModel.sln
checking OnCalculateNumberOfMonthlyFeesFixture.cs for Using Statements
Updating Using statements for OnCalculateNumberOfMonthlyFeesFixture.cs
Removing references from Mercury.ArrearsReadModel.sln
checking LoanNoticeCalculatorTests.cs for Using Statements
Updating Using statements for LoanNoticeCalculatorTests.cs
Removing references from Mercury.ArrearsReadModel.sln
checking PersonalLoanProductFactProviderFixture.cs for Using Statements
Updating Using statements for PersonalLoanProductFactProviderFixture.cs
Removing references from Mercury.ArrearsReadModel.sln
checking OnCalculateTotalAmountToBeRepaidFixture.cs for Using Statements
checking CashAdvanceProductTests.cs for Using Statements
Updating Using statements for CashAdvanceProductTests.cs
Removing references from Mercury.ArrearsReadModel.sln
checking PersonalLoanProductTests.cs for Using Statements
Updating Using statements for PersonalLoanProductTests.cs
Removing references from Mercury.ArrearsReadModel.sln
checking RepaymentScheduleEx.cs for Using Statements
Updating Using statements for RepaymentScheduleEx.cs
Removing references from Mercury.ArrearsReadModel.sln
checking RandomnessExtensions.cs for Using Statements
Updating Using statements for RandomnessExtensions.cs
Removing references from Mercury.ArrearsReadModel.sln
checking PersonalLoanRepaymentStrategiesFixture.cs for Using Statements
